Event	ID	Name			Wwise Object Path	Notes
	2775409438	Play_ChargeAndShoot			\Default Work Unit\SFX\Play_ChargeAndShoot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	177448332	sfx_Charge_nl_06	E:\_Github\ToJamUnity\ToJamWwise\.cache\60\{605367E6-4150-3681-A553-FCA87B2D7DBF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_Charge\sfx_Charge_nl_06		720096
	203454143	sfx_Charge_nl_07	E:\_Github\ToJamUnity\ToJamWwise\.cache\5F\{5F428590-B03E-6C33-7E6A-E2042E76F834}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_Charge\sfx_Charge_nl_07		720096
	474992914	sfx_Charge_nl_03	E:\_Github\ToJamUnity\ToJamWwise\.cache\23\{23DB98A6-AB8A-8C62-AD06-D78964A5FBB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_Charge\sfx_Charge_nl_03		720096
	495348290	sfx_Charge_nl_01	E:\_Github\ToJamUnity\ToJamWwise\.cache\26\{26727CB4-6942-12B7-634F-D15DC0E7B925}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_Charge\sfx_Charge_nl_01		768096
	863440831	sfx_Charge_nl_02	E:\_Github\ToJamUnity\ToJamWwise\.cache\74\{74A40FCD-30EE-028D-89A0-EE8FDF69503F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_Charge\sfx_Charge_nl_02		720096
	870431875	sfx_Charge_nl_05	E:\_Github\ToJamUnity\ToJamWwise\.cache\DF\{DFD253A4-7DD8-503A-5F93-D9088A2FC634}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_Charge\sfx_Charge_nl_05		720096
	945869016	sfx_Charge_nl_08	E:\_Github\ToJamUnity\ToJamWwise\.cache\09\{096D2CF9-8484-48C2-F97D-6E55B58AE577}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_Charge\sfx_Charge_nl_08		720096
	983215138	sfx_Charge_nl_04	E:\_Github\ToJamUnity\ToJamWwise\.cache\8B\{8B1EDB6C-86C8-BBD4-C357-20A95437EACA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_Charge\sfx_Charge_nl_04		720096
	1065079791	sfx_Shoot	E:\_Github\ToJamUnity\ToJamWwise\.cache\6E\{6E3E10B4-C488-EFC5-6AE6-D0C3B1195639}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ChargeAndShoot\sfx_Shoot		1536096

